,conference_year,category,title,author,abstract,download_url,keywords
120,1991,"Planning,Perception, and Robotics",Cost-Sensitive Reinforcement Learning for Adaptive Classification and Control,Ming Tan,"Standard reinforcement learning methods assume they can identify each state distinctly before making an action decision. In reality, a robot agent only has a limited sensing capability and identifying each state by extensive sensing can be time consuming. This paper describes an approach that learns active perception strategies in reinforcement learning and considers sensing costs explicitly. The approach integrates cost-sensitive learning with reinforcement learning to learn an efficient internal state representation and a decision policy simultaneously in a finite, deterministic environment. It not only maximizes the long-term discounted reward per action but also reduces the average sensing cost per state. The initial experimental results in a simulated robot navigation domain are encouraging.",https://aaai.org/Library/AAAI/1991/../../../Papers/AAAI/1991/AAAI91-121.pdf,
121,1991,"Planning,Perception, and Robotics",Programming Robots Using Reinforcement Learning and Teaching,Long-Ji Lin,"Programming robots is a tedious task. So, there is growing interest in building robots which can learn by themselves. Self-improving, which involves trial and error, however, is often a slow process and could be hazardous in a hostile environment. By teaching robots how tasks can be achieved, learning time can be shortened and hazard can be minimized. This paper presents a general approach to making robots which can improve their performance from experiences as well as from being taught. Based on this proposed approach and other learning speedup techniques, a simulated learning robot was developed and could learn three moderately complex behaviors, which were then integrated in a subsumption style so that the robot could navigate and recharge itself. Interestingly, a real robot could actually use what was learned in the simulator to operate in the real world quite successfully.",https://aaai.org/Library/AAAI/1991/../../../Papers/AAAI/1991/AAAI91-122.pdf,
122,1991,"Planning,Perception, and Robotics",Stabilizing Environments to Facilitate Planning and Activity: An Engineering Argument,"Kristian J. Hammond, Timothy M. Converse","An underlying assumption of research on learning from planning and activity is that agents can exploit regularities they find in the world. For agents that interact with a world over an extended period of time, there is another possibility: the exploited regularities can be created and maintained, rather than discovered. We explore the ways in which agents can actively stabilize the world to increase the predictability and tractability of acting within in it.",https://aaai.org/Library/AAAI/1991/../../../Papers/AAAI/1991/AAAI91-123.pdf,
123,1991,"Planning,Perception, and Robotics",Underwater Experiments Using a Reactive System for Autonomous Vehicles,R. Peter Bonasso,"This paper describes a situated reasoning architecture, originally used with ground mobile robots, which is shown to easily integrate control theoretic algorithms, navigation heuristics and human supervision for semi-autonomous robot control in underwater field environments. The control architecture produces reaction plans that exploit low-level competences as operators. The low-level competences include both obstacle avoidance heuristics and control-theoretic algorithms for generating and following a velocity/acceleration trajectory. Experiments with an undersea remotely-piloted robot in a test tank at the Deep Submergence Laboratory at Woods Hole, MA are described. The robot performed both pilot-aided and autonomous exploration tasks robustly during normal changes in the task environment. The architecture was implemented in the GAPPS/REX situated automata programming language. The guaranteed constant cycle time of the synchronous REX circuits allowed for rapid tuning of the parameters of the control-theoretic and heuristic algorithms to obtain smooth, safe motion.",https://aaai.org/Library/AAAI/1991/../../../Papers/AAAI/1991/AAAI91-124.pdf,
124,1991,"Planning,Perception, and Robotics",Failure Recovery: A Model and Experiments,"Adele E. Howe, Paul R. Cohen","This paper presents a model of failure recovery from which we have designed and tested sets of failure recovery methods in the Phoenix system. We derive the model, document its assumptions, and then test the validity of the assumptions and predictions of the model. We present three experiments. One derives baselines for failure recovery in the Phoenix environment. The second compares the performance of two strategies for selecting failure recovery methods. The third compares the performance of an initial set of failure recovery methods with a redesigned set t is predicted to have Bower expected cost.",https://aaai.org/Library/AAAI/1991/../../../Papers/AAAI/1991/AAAI91-125.pdf,
125,1991,"ReasoningAbout Physical Systems",Automated Phase Portrait Analysis by Integrating Qualitative and Quantitative Analysis,"Toyoaki Nishida, Kenji Mizutani, Atsushi Kubota, Shuji Doshita","It has been widely believed that qualitative analysis guides quantitative analysis, while sufficient study has not been made from technical viewpoints. In this paper, we present a case study with PSX2NL, a program which autonomously analyzes the behavior of two-dimensional nonlinear differential equations, by integrating knowledge-based methods and numerical algorithms. PSX2NL focuses on geometric properties of solution curves of ordinary differential equations in the phase space. PSX2NL is designed based on a couple of novel ideas: (a) a set of flow mappings which is an abstract description of the behavior of solution curves, and (b) a flow grammar which specifies all possible patterns of solution curves, enabling PSX2NL to derive the most plausible interpretation when complete information is not available. We describe the algorithms for deriving flow mappings.",https://aaai.org/Library/AAAI/1991/../../../Papers/AAAI/1991/AAAI91-126.pdf,
126,1991,"ReasoningAbout Physical Systems",Qualitative Analysis of Causal Feedback,"Philippe Rose, Mark A. Kramer","An analysis of the properties of qualitative differential equations involving feedback structures is presented. The topological interpretation of this theory serves as the basis for a simulator of qualitative differential equations, QUAF. QUAF predicts the initial trend and final state of each variable, thereby elucidating the general character of the response. The approach requires that causal differential equations replace algebraic forms derived from pseudo-steady state (moving equilibrium) assumptions. QUAF is compared to the qualitative simulator QSIM on an example involving interconnected tanks, and a significant narrowing of the number of interpretations of system behavior is observed.",https://aaai.org/Library/AAAI/1991/../../../Papers/AAAI/1991/AAAI91-127.pdf,
127,1991,"ReasoningAbout Physical Systems",The Qualitative Difference Resolution Rule,Tom Bylander,"Consolidation is inferring the behavioral description of a device by composing the behavioral descriptions of its components, e.g., deriving the qualitative differential equations (QDEs) of a device from those of its components. In previous work, Dormoy and Raiman described the qualitative resolution rule, which is a general rule for deriving QDEs of combinations of components. However, the qualitative resolution rule is intractable in general. As a step toward understanding tractable qualitative reasoning, I present a new QDE resolution rule, the qualitative difference resolution rule, that supports the tractable consolidation of components in which direction of flow is dependent on the signs of pressure differences. Pipes and containers are general types of components that match this rule. The pressure regulator example also matches this rule.",https://aaai.org/Library/AAAI/1991/../../../Papers/AAAI/1991/AAAI91-128.pdf,
128,1991,"ReasoningAbout Physical Systems",Analytic Solution of Qualitative Differential Equations,Philip Schaefer,"Numerical simulation, phase-space analysis, and analytic techniques are three methods used to solve quantitative differential equations. Most work in Qualitative Reasoning has dealt with analogs of the first two techniques, producing capabilities applicable to a wide range of systems. Although potentially of benefit, little has been done to provide closed-form, analytic solution techniques for qualitative differential equations (QDEs). This paper presents one such technique for the solution of a class of ordinary linear and nonlinear differential equations. The technique is capable of deriving closed-form descriptions of the qualitative temporal behavior represented by such equations. A language QFL for describing qualitative temporal behaviors is presented, and procedures and an implementation QDIFF that solves equations in this form are demonstrated.",https://aaai.org/Library/AAAI/1991/../../../Papers/AAAI/1991/AAAI91-129.pdf,
129,1991,"ReasoningAbout Physical Systems",Model-Based Reconfiguration: Toward an Integration with Diagnosis,"Judith Crow, John Rushby","We extend Reiter’s general theory of model-based diagnosis [Reiter, 1987] to a theory of reconfiguration. The generality of Reiter’s theory readily supports an extension in which the problem of reconfiguration is viewed as a close analogue of the problem of diagnosis. Using a reconfiguration predicate rcfg analogous to the abnormality predicate ab, we formulate a strategy for reconfiguration by transforming that for diagnosis. A benefit of this approach is that algorithms for diagnosis can be exploited as algorithms for reconfiguration, thereby promoting an integrated approach to fault detection, identification, and reconfiguration.",https://aaai.org/Library/AAAI/1991/../../../Papers/AAAI/1991/AAAI91-130.pdf,
130,1991,"ReasoningAbout Physical Systems",Focusing on Probable Diagnoses,Johan de Kleer,"Model-based diagnosis is based on first-principles reasoning using the behavioral specifications of the primitive components of a device. Unless the computational architecture of the model-based reasoning engine is carefully designed, combinatorial explosion renders the approach useless for devices consisting of more than a handful of components. This paper analyzes the diverse origins of this combinatorial explosion and outlines strategies to cope with each one. The resulting computational architecture for model-based diagnosis provides orders of magnitude performance improvement on large examples, making model-based approach practical for devices consisting of on the order of 3000 components.",https://aaai.org/Library/AAAI/1991/../../../Papers/AAAI/1991/AAAI91-131.pdf,
131,1991,"ReasoningAbout Physical Systems",Characterizing Non-Intermittent Faults,"Olivier Raiman, Johan de Kleer, Vijay Saraswat, Mark Shirley","A faulty component that behaves consistently over time is said to behave non-intermittently. For any given set of inputs, such a component will always generate the same output. Assuming that components fail non-intermittently is a common simplifying strategy used by diagnosticians, because (1) many real-world devices often fail this way, (2) this strategy removes the need to repeat experiments, and (3) this strategy allows information from independent examples of system behavior to be combined in relatively simple ways. This paper extends the formal framework for diagnosis developed in [7, 12] to allow non-intermittency assumptions. In addition we show how the definitions can be easily integrated into ATMS-based diagnosis engines. Within our formulation, components can be individually assumed to be intermittent or non-intermittent.",https://aaai.org/Library/AAAI/1991/../../../Papers/AAAI/1991/AAAI91-132.pdf,
132,1991,"ReasoningAbout Physical Systems",Domain Structure and the Complexity of Diagnostic Problem Solving,Thomas D. Wu,"This paper provides a quantitative analysis of domain structure and its effects on the complexity of diagnostic problem solving. It introduces a hypothesis about the modular structure of domains and proposes a measured called explanatory power. The distribution of explanatory power reveals the inherent structure of domains. We conjecture that such structure might facilitate problem solving, even when the problem solver does not exploit it explicitly. To test this hypothesis, we create a domain without structure by randomizing the distribution of explanatory power. We use the structured and randomized knowledge bases to study the effect of domain structure on two diagnostic algorithms, candidate generation and symptom clustering. The results indicate that inherent domain structure, even when not encoded explicitly, can facilitate problem solving. Such facilitation occurs for both the candidate generation and symptom clustering algorithms. Moreover, domain structure appears to benefit symptom clustering more than candidate generation, suggesting that the efficiency of symptom clustering derives in part from exploiting domain structure.",https://aaai.org/Library/AAAI/1991/../../../Papers/AAAI/1991/AAAI91-133.pdf,
133,1991,"ReasoningAbout Physical Systems",Behavioral Aggregation Within Complex Situations: A Case Study Involving Dynamic Equilibria,"Shankar A. Rajamoney, Sang Hoe Koo","The analysis of large complex situations poses difficult problems for qualitative reasoning due to the complexity of reasoning from first principles and the proliferation of ambiguities. Abstraction is a promising solution to these problems. In this paper, we study a type of abstraction, behavioral aggregation- the process of grouping a set of individual entities that collectively behave as a unit. In particular, we show how to build aggregate models of situations involving dynamic equilibria and how to reason about their behavior. Finally, we demonstrate, through several examples, the benefits of reasoning at the aggregate level: a reduction in the complexity of reasoning and a compact, easily interpretable, description of the behavior.",https://aaai.org/Library/AAAI/1991/../../../Papers/AAAI/1991/AAAI91-134.pdf,
134,1991,"ReasoningAbout Physical Systems",Structural Aggregation in Common-Sense Reasoning,"Zheng-Yang Liu, Arthur M. Farley","Structural aggregation is an inherent aspect of our ability in reasoning about the real-world. In this paper, we present our investigation of structural aggregation to simplify domain models and suppress irrelevant details of complex physical systems. We address the role of clustering, cluster-orientation and creation of black boxes in qualitative causal reasoning. We describe algorithms that automate structural aggregation to achieve efficiency and clarity in planning and explanation of physical system behaviors.",https://aaai.org/Library/AAAI/1991/../../../Papers/AAAI/1991/AAAI91-135.pdf,
135,1991,"ReasoningAbout Physical Systems",Geometric Reasoning for Shape Design,"George Turkiyyah, Omar Ghattas","This paper describes a methodology for the design of shapes. Starting from an initial shape, a geometric reasoning kernel is used to generate and control a sequence of numerical optimization subproblems that converges to a final design- a topology and associated geometry- that can be significantly different from the starting shape. A subproblem in the sequence is systematically formulated from a geometric abstraction of current shape, and its objective function, constraints and bounds are dynamically derived. The geometric representation of the shape is adaptive and changes throughout the problem solving process to accommodate the shape change trends that occur. Shape evolution takes place within each subproblem and between subproblems. Intra-subproblem evolution is responsible for geometric modifications while inter-subproblem evolution handles topology modifications. The combination of geometric reasoning and numerical optimization techniques provides a robust and systematic methodology for shape synthesis that can generate new design shapes without relying on heuristic or domain specific knowledge.",https://aaai.org/Library/AAAI/1991/../../../Papers/AAAI/1991/AAAI91-136.pdf,
136,1991,"ReasoningAbout Physical Systems",The Use of Intelligently Controlled Simulation to Predict a Machine’s Long-Term Behavior,Andrew Gelsey,"I present algorithms for automated long-term behavior prediction which can recognize when a simulation has run long enough to produce a representative behavior sample, characterize the behavior, and determine whether this behavior will continue forever, or eventually terminate or otherwise change its character. I have implemented these algorithms in a working program which does long-term behavior prediction for mechanical devices.",https://aaai.org/Library/AAAI/1991/../../../Papers/AAAI/1991/AAAI91-137.pdf,
137,1991,"ReasoningAbout Physical Systems",Incremental Configuration Space Construction for Mechanism Analysis,"Leo Joskowicz, Elisha Sacks","We present an incremental configuration space (CS) construction algorithm for mechanisms described as collections of subassemblies of rigid parts. The inputs are the initial subassembly configurations and the sub-assembly CSs partitioned into uniform motion regions in which part contacts are constant and motions are monotonic. The output is a partition of the mechanism CS into uniform motion regions. The algorithm optimizes CS construction by incrementally enumerating and testing only the regions reachable from the initial configuration. We implement the algorithm for subassemblies whose uniform motion regions are polyhedral or are of dimension two or lower. The program constructs the exact CS when possible and an approximate CS otherwise. The approximate CS usually is qualitatively correct and in good quantitative agreement with the true CS. The program covers most mechanisms composed of linkages and fixed-axes kinematic pairs, two subassembly types for which CS construction programs are available.",https://aaai.org/Library/AAAI/1991/../../../Papers/AAAI/1991/AAAI91-138.pdf,
138,1991,"TractableInference",Negation and Proof by Contradiction in Access-Limited Logic,"J. M. Crawford, B. J. Kuipers","Access-Limited Logic (ALL) is a language for knowledge representation which formalizes the access limitations inherent in a network structured knowledge-base. Where a deductive method such as resolution would retrieve all assertions that satisfy a given pattern, an access-limited logic retrieves all assertions reachable by following an available access path. In this paper, we extend previous work to include negation, disjunction, and the ability to make assumptions and reason by contradiction. We show that the extended ALLneg remains Socratically Complete (thus guaranteeing that for any fact which is a logical consequence of the knowledge-base, there exists a series of preliminary queries and assumptions after which a query of the fact will succeed) and computationally tractable. We show further that the key factor determining the computational difficulty of finding such a series of preliminary queries and assumptions is the depth of assumption nesting. We thus demonstrate the existence of a family of increasingly powerful inference methods, parameterized by the depth of assumption nesting, ranging from incomplete and tractable to complete and intractable.",https://aaai.org/Library/AAAI/1991/../../../Papers/AAAI/1991/AAAI91-139.pdf,
139,1991,"TractableInference",Knowledge Compilation using Horn Approximations,"Bart Selman, Henry Kautz","We present a new approach to developing fast and efficient knowledge representation systems. Previous approaches to the problem of tractable inference have used restricted languages or incomplete inference mechanisms - problems include lack of expressive power, lack of inferential power, and/or lack of a formal characterization of what can and cannot be inferred. To overcome these disadvantages, we introduce a knowledge compilation method. We allow the user to enter statements in a general, unrestricted representation language, which the system compiles into a restricted language that allows for efficient inference. Since an exact translation into a tractable form is often impossible, the system searches for the best approximation of the original information. We will describe how the approximation can be used to speed up inference without giving up correctness or completeness. We illustrate our method by studying the approximation of logical theories by Horn theories. Following the formal definition of Horn approximation, we present ""anytime"" algorithms for generating such approximations. We subsequently discuss extensions to other useful classes of approximations.",https://aaai.org/Library/AAAI/1991/../../../Papers/AAAI/1991/AAAI91-140.pdf,
140,1991,"TractableInference",Observations on Cognitive Judgments,David McAllester,"It is obvious to anyone familiar with the rules of the game of chess that a king on an empty board can reach every square. It is true, but not obvious, that a knight can reach every square. Why is the first fact obvious but the second fact not? This paper presents an analytic theory of a class of obviousness judgments of this type. Whether or not the specifics of this analysis are correct, it seems that the study of obviousness judgments can be used to construct integrated theories of linguistics, knowledge representation, and inference.",https://aaai.org/Library/AAAI/1991/../../../Papers/AAAI/1991/AAAI91-141.pdf,
141,1991,"TractableInference",Natural Language Based Inference Procedures Applied to Schubert’s Steamroller,"Robert Givan, David McAllester, Sameer Shalaby",We have previously argued that the syntactic structure of natural language can be exploited to construct powerful polynomial time inference procedures. This paper supports the earlier arguments by demonstrating that a natural language based polynomial time procedure can solve Schubert' s steamroller in a single step.,https://aaai.org/Library/AAAI/1991/../../../Papers/AAAI/1991/AAAI91-142.pdf,
142,1991,"InvitedTalks",Approximate Reasoning Systems: A Personal Perspective,Piero P. Bonissone,"In this presentation we provide a personal perspective of the progress made in the field of approximate reasoning systems. Because of time and space limitations, we will limit the scope of our discussion to cover the most notable trends and efforts in reasoning with uncertainty and vagueness.",https://aaai.org/Library/AAAI/1991/../../../Papers/AAAI/1991/AAAI91-143.pdf,
143,1991,"InvitedTalks",Robot Planning,Drew McDermott,"This paper discusses robots and planning, surveys several subareas of robot planning, discusses how much planning robots need, and recommends a theoretical framework that will allow us to talk about operations on plans.",https://aaai.org/Library/AAAI/1991/../../../Papers/AAAI/1991/AAAI91-144.pdf,
