,conference_year,category,title,author,abstract,download_url,keywords
10,1980,Motion Analysis,Bootstrap Stereo,Marsha J. Hannah,"Lockheed has been working on techniques for navigation of an autonomous aerial vehicle using passively sensed images. One technique which shows promise is bootstrap stereo, in which the vehicle’s position is determined from the perceived locations of known ground control points, then two known vehicle camera positions are used to locate corresponding image points on the ground, creating new control points. This paper describes the components of bootstrap stereo.",https://aaai.org/Library/AAAI/1980/../../../Papers/AAAI/1980/AAAI80-011.pdf,
11,1980,Robotic Vision,Locating Partially Visible Objects: The Local Feature Focus Method,Robert C. Bolles,"A new method of locating partially visible two-dimensional objects has been designed. The method is applicable to complex industrial parts that may contain several occurrences of local features such as holes and corners. The matching process is robust, because it basis the decisions on groups of mutually consistent features, and it is relatively fast, because it concentrates on key features that are automatically selected on the basis of a detailed analysis of CAD type of models of the objects.",https://aaai.org/Library/AAAI/1980/../../../Papers/AAAI/1980/AAAI80-012.pdf,
12,1980,Robotic Vision,Interference Detection and Collision Avoidance Among Three Dimensional Objects,"N. Ahuja, R. T. Chien, R. Yen, N. Bridwell",Two methods for detecting intersections among three dimensional objects are described. The first method involves detecting overlap among the projections of the objects on a given set of planes. The second method uses a three dimensional octree representation of the objects. Intersections are detected by traversing the trees for the obstacles and the moving objects. Application of the methods to collision avoidance is discussed.,https://aaai.org/Library/AAAI/1980/../../../Papers/AAAI/1980/AAAI80-013.pdf,
13,1980,Robotic Vision,Automated Inspection Using Gray-Scale Statistics,Stephen T. Barnard,"A method for using gray-scale statistics for the inspection of assemblies is described. A test image of an assembly under inspection is registered with a model image of a nondefective assembly and the two images are compared on the basis of two statistical tests: a X^2 test of the two marginal gray-level distributions and the correlation coefficient of the joint distribution. These tests are made in local subareas that correspond to important structure, such as parts and subassemblies. The subareas are compiled in an off-line training phase. The X^2 measure is most sensitive to missing or damaged parts, whereas the correlation coefficient is most sensitive to mispositioned parts. It is also possible to detect overall lighting changes and misregistration with these measures. Two examples are presented that show how the tests detect two types of defects.",https://aaai.org/Library/AAAI/1980/../../../Papers/AAAI/1980/AAAI80-014.pdf,
14,1980,Robotic Vision,Human Movement Understanding: A Variety of Perspectives,"Norman I. Badler, Joseph O'Rourke, Stephen Platt, Mary A. Morris",Our laboratory is examining human movement from a variety of perspectives: synthesis of animated movements and analysis of moving images. Both gestural (limb and hand) and facial movements are being explored.,https://aaai.org/Library/AAAI/1980/../../../Papers/AAAI/1980/AAAI80-015.pdf,
15,1980,Robotic Vision,An Optimization Approach for Using Contextual Information In Computer Vision,Olivier D. Faugeras,Local parallel processes are a very efficient way of using contextual information in a very large class of problems commonly encountered in Computer Vision. An approach to the design and analysis of such processes based on the minimization of a global criterion by local computation is presented.,https://aaai.org/Library/AAAI/1980/../../../Papers/AAAI/1980/AAAI80-016.pdf,
16,1980,Program Synthesis,Question Ordering In a Mixed Initiative Program Specification Dialogue,Louis Steinberg,"It would be nice if a computer system could accept a program specification in the form of a mixed initiative dialogue. One capability such a system must have is the ability to ask questions in a coherent order. We will see a number of reasons it is better if such a system produces all the questions it can and has a ""dialogue moderator"" choose which to ask next, than if the system asks the first question it thinks of. DM, the dialogue moderator of PSI, chooses questions by searching a network model of a program, under control of a set of heuristic rules. This technique is simple and flexible.",https://aaai.org/Library/AAAI/1980/../../../Papers/AAAI/1980/AAAI80-017.pdf,
17,1980,Program Synthesis,Some Algorithm Design Methods,Steve Tappel,"Algorithm design may be defined as the task of finding an efficient data and control structure that implements a given input-output specification. This paper describes a methodology for control structure design, applicable to combinatorial algorithms involving search or minimization. The methodology includes an abstract process representation based on generators, constraints, mappings and orderings, and a set of plans and transformations by which to obtain an efficient algorithm. As an example, the derivation of a shortest-path algorithm is shown. The methods have been developed with automatic programming systems in mind, but should also be useful to human programmers.",https://aaai.org/Library/AAAI/1980/../../../Papers/AAAI/1980/AAAI80-018.pdf,
18,1980,Program Synthesis,Automatic Goal-Directed Program Transformation,Stephen Fickas,"This paper focuses on a major problem faced by the user of a semi-automatic, transformation-based program-development system: management of low level details. I will argue that it is feasible to take some of this burden off of the user by automating portions of the development sequence. A prototype system is introduced which employs knowledge of the transformation domain in achieving a given program goal state. It is assumed that such a system will run in a real environment containing a large library of both generalized low level and specialized high level transformations.",https://aaai.org/Library/AAAI/1980/../../../Papers/AAAI/1980/AAAI80-019.pdf,
19,1980,Program Synthesis,"Incremental, Informal Program Acquisition",Brian P. McCune,"Program acquisition is the transformation of a program specification into an executable, but not necessarily efficient, program that meets the given specification. This paper presents a solution to one aspect of the program acquisition problem, the incremental construction of program models from informal descriptions, in the form of a framework that includes (1) a formal language for expressing program fragments that contain informalities, (2) a control structure for the incremental recognition and assimilation of such fragments, and (3) a knowledge base of rules for acquiring programs specified with informalities.",https://aaai.org/Library/AAAI/1980/../../../Papers/AAAI/1980/AAAI80-020.pdf,
20,1980,Program Synthesis,A Basis for a Theory of Program Synthesis,P. A. Subrahmanyam,"In order to obtain a quantum jump in the quality and reliability of software, it is imperative to have a coherent theory of program synthesis which can serve as the basis for a sophisticated (interactive) software development tool. We argue that viewing the problem of (automatic) program synthesis as that (automatically) synthesizing implementations of abstract data types provides a viable basis for a general theory of program synthesis. We briefly describe the salient features of such a theory, and conclude by listing some of the applications of the theory.",https://aaai.org/Library/AAAI/1980/../../../Papers/AAAI/1980/AAAI80-021.pdf,
21,1980,Program Synthesis,A Program Model and Knowledge Base for Computer Aided Program Synthesis,Richard J. Wood,"Program synthesis is a complex task comprising many interacting subactivities and requiring access to a variety of knowledge sources. Recent investigations have discovered the inadequacies of current synthesis techniques to keep pace with increasing difficulties of managing large intricate problem solutions. An alternative approach to software methodologies is the development of intelligent computer systems that manage the vast amount of information assimilated and accessed during this process. The system’s ""intelligence"" is characterized not by an innate ability to invent solutions, but by the incorporation of an internal model of the problem domain and corresponding program solution.",https://aaai.org/Library/AAAI/1980/../../../Papers/AAAI/1980/AAAI80-022.pdf,
22,1980,Theorem Proving,An Efficient Relevance Criterion for Mechanical Theorem Proving,David A. Plaisted,"To solve problems in the presence of large knowledge bases, it is important to be able to decide which knowledge is relevant to the problem at hand. This issue is discussed in [1, see paper]. We present efficient algorithms for selecting a relevant subset of knowledge. These algorithms are presented in terms of resolution theorem proving in the first-order predicate calculus, but the concepts are sufficiently general to apply to other logics and other inference rules as well. These ideas should be particularly important when there are tens or hundreds of thousands of input clauses. We also present a complete theorem proving strategy which selects at each step the resolvents that appear most relevant. This strategy is compatible with arbitrary conventional strategies such as P-deduction, locking resolution, et cetera. Also, this strategy uses nontrivial semantic information and ""associations"" between facts in a way similar to human problem-solving processes.",https://aaai.org/Library/AAAI/1980/../../../Papers/AAAI/1980/AAAI80-023.pdf,
23,1980,Theorem Proving,On Proving Laws of the Algebra of FP-Systems in Edinburgh LCF,Jacek Leszczylowski,"J.Backus, in CACM 21/8, defined a class of applicative programming systems called FP /functional programming/ systems in which a user has: 1.objects built recursively from atoms, UU /an undefined element/ and objects by a strict /i.e. a UU-preserving/ ""list"" operator, 2. elementary functions over objects, 3. tools for building functions out of already defined functions. One can think of a machine support while working with FP systems and proving facts about FP systems as well as facts concerning the functions being defined. The choice of EDINBURGH LCF is rather natural because it is an interactive ccmputer system /implemented in LISP/ for reasoning about functions /see [6]/. It consists of two parts. The first part is a family of calculi each of which is characterized by four factors: 1. type operators /representing domains in the sense of Scott’s theory; see [11]/, 2. constants /representing continuous functions/, 3. axioms, 4. inference rules. One of them, PPLAMBDA, is given as the ""initial"" calculus, and other calculi may be built by users as extensions of existing calculi. The second part is a high level programming language ML which is fully higher order and is strongly typed. Its polymorphic types make it as convenient as typeless languages. This paper is a short report on the application of EDINBURGH LCF to proving the laws of the algebra of FP systems listed by Backus in [1]. Actualiy, we generalized FP-systems and the laws are formulated in stronger form than it was done by Backus. We briefly describe /sec.II/ the style of proving with the system, then /sec.III/ comment the strategies used in the proofs giving only their specifications. The summing up remarks will be given in sec.IV. More detailed report on the project is given in [9].",https://aaai.org/Library/AAAI/1980/../../../Papers/AAAI/1980/AAAI80-024.pdf,
24,1980,Theorem Proving,A Technique for Establishing Completeness Results In Theorem Proving with Equality,Gerald E. Peterson,"This is a summary of the methods and results of a longer paper of the same name which will appear elsewhere. The main result is that an automatic theorem proving system consisting of resolution, paramodulation, factoring, equality reversal, simplification and subsumption removal is complete in first-order logic with equality. When restricted to sets of equality units, the resulting system is very much like the Knuth-Bendix procedure. The completeness of resolution and paramodulation without the functionally reflexive axioms is a corollary. The methods used are based upon the familiar ideas of reduction and semantic trees, and should be helpful in showing that other theorem proving systems with equality are complete.",https://aaai.org/Library/AAAI/1980/../../../Papers/AAAI/1980/AAAI80-025.pdf,
25,1980,Theorem Proving,Automatic Generation of Semantic Attachments in FOL,Luigla Aiello,Semantic attachment is provided by FOL as a means for associating model values (i.e. LISP code) to symbols of a first order language. This paper presents an algorithm that automatically generates semantic attachments in FOL and discusses the advantages deriving from its use.,https://aaai.org/Library/AAAI/1980/../../../Papers/AAAI/1980/AAAI80-026.pdf,
26,1980,Theorem Proving,HCPRVR: An Interpreter for Logic Programs,Daniel L. Chester,"An overview of a logic program interpreter written in Lisp is presented. The interpreter is a Horn clause-based theorem prover augmented by Lisp functions attached to some predicate names. Its application to natural language processing is discussed. The theory of operation is explained, including the high level organization of the PROVE function and an efficient version of unification. The paper concludes with comments on the overall efficiency of the interpreter.",https://aaai.org/Library/AAAI/1980/../../../Papers/AAAI/1980/AAAI80-027.pdf,
27,1980,Theorem Proving,First Experiments with Rue Automated Deduction,Vincent J. Digricoli,RUE resolution represents a reformulation of binary resolution so that the basic rules of inference (RUE and NRF) incorporate the axioms of equality. A RUE theorem prover has been implemented and experimental results indicate that this method represents a significant advance in the handling of equality in resolution.,https://aaai.org/Library/AAAI/1980/../../../Papers/AAAI/1980/AAAI80-028.pdf,
28,1980,Mathematical and Theoretical Foundations,What’s Wrong with Non-Monotonic Logic?,David J. Israel,"In this paper, I ask, and attempt to answer, the following question: What’s Wrong with Non-Monotonic Logic? The answer, briefly is that the motivation behind the wonderfully impressive work involved in its development is based on a confusion of proof-theoretic with epistemological issues.",https://aaai.org/Library/AAAI/1980/../../../Papers/AAAI/1980/AAAI80-029.pdf,
29,1980,Mathematical and Theoretical Foundations,Pathology on Game Trees: A Summary of Results,Dana S. Nau,"Game trees are widely used as models of various decision-making situations. Empirical results with game-playing computer programs have led to the general belief that searching deeper on a game tree improves the quality of a decision. The surprising result of the research summarized in this paper is that there is an infinite class of game trees for which increasing the search depth does not improve the decision quality, but instead makes the decision more and more random.",https://aaai.org/Library/AAAI/1980/../../../Papers/AAAI/1980/AAAI80-030.pdf,
30,1980,Mathematical and Theoretical Foundations,Max-Min Chaining of Weighted Causal Assertions is Loop Free,"S. W. Ng, Adrian Walker","If a system uses assertions of the general form x causes y, (e.g. MYCIN rules) then loop situations in which X1 causes X2, X2 causes X3, .... , Xn causes X1, are, intuitively, best avoided. If an assertion has an attached confidence weight, as in x(0.8)-causes y , then one can choose to say that the confidence in a chain of such assertions is as strong as the weakest link in the chain. If there are several chains of assertions from X to Z, then one can choose to say that X causes Z with a confidence equal to that of the strongest chain. From these choices, it follows that the confidence that X causes Z corresponds to a loop-free chain of assertions. This is true even if there are chains from X to Z with common subchains and loops within loops. An algorithm for computing the confidence is described.",https://aaai.org/Library/AAAI/1980/../../../Papers/AAAI/1980/AAAI80-031.pdf,
31,1980,Cooperating Expert Systems,HEARSAY II: A Domain-Independent Framework for Expert Systems,"Robert Balzer, Lee Erman, Philip London, Chuck Williams","Hearsay-III is a conceptually simple extenslon of the basic ideas in the Hearsay-II speech-understanding system. That domain-dependent expert system was, in turn, a product of a tradition of increasingly sophisticated production-rule-based expert systems. The use of production systems to encapsulate expert knowledge in manageable and relatively independent chunks has been a strong recurrent theme in Al. These systems have steadily grown more sophisticated in their pattern-match and action languages, and in their conflict-resolution mechanisms. In this paper, we describe the Hearsay-III framework, concentrating on its departures from Hearsay-II.",https://aaai.org/Library/AAAI/1980/../../../Papers/AAAI/1980/AAAI80-032.pdf,
32,1980,Cooperating Expert Systems,Quantifying and Simulating the Behavior of Knowledge-Based Interpretation Systems,"V. R. Lesser, S. Reed, J. Pavlin","The beginnings of a methodology for quantifying the performance of knowledge-sources (KSs) and schedulers in a knowledge-based interpretation system are presented. As part of this methodology, measures for the ""reliability"" of an intermediate state of system processing and the effectiveness of KSs and schedulers are developed. Based on the measures, techniques for simulating KSs and schedulers of arbitrary effectiveness are described.",https://aaai.org/Library/AAAI/1980/../../../Papers/AAAI/1980/AAAI80-033.pdf,
33,1980,Cooperating Expert Systems,Representation of Task-Specific Knowledge in a Gracefully Interacting User Interface,"Eugene Ball, Phil Hayes","Command interfaces to current interactive systems often appear inflexible and unfriendly to casual and expert users alike. We are constructing an interface that will behave more cooperatively (by correcting spelling and grammatical errors, asking the user to resolve ambiguities in subparts of commands, etc.). Given that present-day interfaces often absorb a major portion of implementation effort, such a gracefully interacting interface can only be practical if it is independent of the specific tool or functional subsystem with which it is used. Our interface is tool-independent in the sense that all its information about a particular tool is expressed in a declarative tool description. This tool description contains schemas for each operation that the tool can perform, and for each kind of object known to the system. The operation schemas describe tne relevant parameters, their types and defaults, and the object schemas give corresponding structural descriptions in terms of defining and derived subcomponents. The schemas also include input syntax, display formats, and explanatory text. We discuss how these schemas can be used by the tool-independent interface to provide a graceful interface to the tool they describe.",https://aaai.org/Library/AAAI/1980/../../../Papers/AAAI/1980/AAAI80-034.pdf,
34,1980,Problem Solving and Control,Representation of Control Knowledge in Expert Systems,Janice S. Aikins,"This paper presents the results of research done on the representation of control knowledge in rule-based expert systems. It discusses the problems of representing control knowledge implicitly in object-level inference rules and presents specific examples from a MYCIN-like consultation system called PUFF. As an alternative, the explicit representation of control knowledge in slots of a frame-like data structure is demonstrated in the CENTAUR system. Explicit representation of control knowledge has significant advantages both for the acquisition and modification of domain knowledge and for explanations of how knowledge is used in the expert system.",https://aaai.org/Library/AAAI/1980/../../../Papers/AAAI/1980/AAAI80-035.pdf,
35,1980,Problem Solving and Control,DELTA-MIN: A Search-Control Method for Information-Gathering Problems,Jaime G. Carbonell,"The DELTA-MIN method consists of a best-first backtracking algorithm applicable to a large class of information-gathering problems, such as most natural language analyzers, many speech understanding systems, and some forms of planning and automated knowledge acquisition. This paper focuses on the general DELTA-MIN search-control method and characterizes the problem spaces to which it may apply. Essentially, DELTA-MIN provides a best-first search mechanism over the space of alternate interpretations of an input sequence, where the interpreter is assumed to be organized as a set of cooperating expert modules.",https://aaai.org/Library/AAAI/1980/../../../Papers/AAAI/1980/AAAI80-036.pdf,
36,1980,Problem Solving and Control,On Waiting,Arthur M. Farley,Waiting is the activity of maintaining selected aspects of a current situation over some period of time in order that certain goal-related actions can be performed in the future. Initial steps toward the formalization of notions relevant to waiting are presented. Conditions and information pertinent to waiting decisions are defined.,https://aaai.org/Library/AAAI/1980/../../../Papers/AAAI/1980/AAAI80-037.pdf,
37,1980,Problem Solving and Control,A Planner for Reasoning about Knowledge and Action,Douglas E. Appelt,"This paper reports recent results of research on planning systems that have the ability to deal with multiple agents and to reason about their knowledge and the actions they perform. The planner uses a knowledge representation based on the possible worlds semantics axiomatization of knowledge, belief and action advocated by Moore. This work has been motivated by the need for such capabilities in natural language processing systems that will plan speech acts and natural language utterances. The sophisticated use of natural language requires reasoning about other agents, what they might do and what they believe, and therefore provides a suitable domain for planning to achieve goals involving belief. This paper does not directly address issues of language per se, but focuses on the problem-solving rcquirements of a language-using system, and describes a working system, KAMP (Knowledge And Modalities Planner), that embodies the ideas reported herein.",https://aaai.org/Library/AAAI/1980/../../../Papers/AAAI/1980/AAAI80-038.pdf,
38,1980,Problem Solving and Control,Making Judgments,Hans J. Berliner,"Reasoning-based problem solving deals with discrete entities and manipulates these to derive new entities or produce branching behavior in order to discover a solution. This paradigm has some basic difficulties when applied to certain types of problems. Properly constructed arithmetic functions, such as those using our SNAC principles, can do such problems very well. SNAC constructions have considerable generality and robustness, and thus tend to outperform hand coded case statements as domains get larger. We show how a SNAC function can avoid getting stuck on a sub-optimal hill while hill-climbing. A clever move made by our backgammon program in defeating the World Champion is analyzed to show some aspects of the method.",https://aaai.org/Library/AAAI/1980/../../../Papers/AAAI/1980/AAAI80-039.pdf,
39,1980,Problem Solving and Control,Multiple-Agent Planning Systems,"Kurt Konolige, Nils J. Nilsson","We analyze problems confronted by computer agents that synthesize plans that take into account (and employ) the plans of other, similar, cooperative agents. From the point of view of each of these agents, the others are dynamic entities that possess information about the world, have goals, make plans to achieve these goals, and execute these plans. Thus, each agent must represent not only the usual information about objects in the world and the preconditions and effects of its own actions, but it must also represent and reason about what other agents believe and what they may do. We describe a planning system that addresses these issues and show how it solves a sample problem.",https://aaai.org/Library/AAAI/1980/../../../Papers/AAAI/1980/AAAI80-040.pdf,
40,1980,Problem Solving and Control,SCOUT: A Simple Game-Searching Algorithm with Proven Optimal Properties,Judea Pearl,"This paper describes a new algorithm for searching games which is conceptually simple, space efficient, and analytically tractable. It possesses optimal asymptotic properties and may offer practical advantages over alpha-beta for deep searches.",https://aaai.org/Library/AAAI/1980/../../../Papers/AAAI/1980/AAAI80-041.pdf,
41,1980,Problem Solving and Control,Problem Solving in Frame-Structured Systems Using Interactive Dialog,Harry C. Reinstein,This paper provides an overview of the process by which problem solving in a particular frame-like knowledge-based system is accomplished. The inter-relationship between specialization traversal and entity processing is addressed and the specific role of the user interaction is described.,https://aaai.org/Library/AAAI/1980/../../../Papers/AAAI/1980/AAAI80-042.pdf,
42,1980,Problem Solving and Control,Representing Knowledge in an Interactive Planner,"Ann E. Robinson, David E. Wilkins",This note discusses the representation for actions and plans being developed as part of the current planning research at SRI. Described is a method for uniformly representing actions that can take place both in the domain and during planning. The representation accommodates descriptions of abstract (hypothetical) objects.,https://aaai.org/Library/AAAI/1980/../../../Papers/AAAI/1980/AAAI80-043.pdf,
43,1980,Problem Solving and Control,Inference with Recursive Rules,"Stuart C. Shapiro, Donald P. McKay","Recursive rules, such as ""Your parents’ ancestors are your ancestors"", although very useful for theorem proving, natural language understanding, questions-answering and information retrieval systems, present problems for many such systems, either causing infinite loops or requiring that arbitrarily many copies of them be made. We have written an inference system that can use recursive rules without either of these problems. The solution appeared automatically from a technique designed to avoid redundant work. A recursive rule causes a cycle to be built in an AND/OR graph of active processes. Each pass of data through the cycle resulting in another answer. Cycling stops as soon as either the desired answer is produced, no more answers can be produced, or resource bounds are exceeded.",https://aaai.org/Library/AAAI/1980/../../../Papers/AAAI/1980/AAAI80-044.pdf,
44,1980,Advanced Knowledge Representation,A Frame-Based Production System Architecture,"David E. Smith, Jan E. Clayton","We propose a flexible frame-structured representation and agenda-based control mechanism for the construction of production-type systems. Advantages of this architecture include uniformity, control freedom, and extensibility. We also describe an experimental system, named WHEEZE, that uses this formalism.",https://aaai.org/Library/AAAI/1980/../../../Papers/AAAI/1980/AAAI80-045.pdf,
45,1980,Advanced Knowledge Representation,Knowledge Embedding in the Description System Omega,"Carl Hewitt, G. Attardi, M. Simi","Omega is a description system for knowledge embedding which combines mechanisms of the predicate calculus, type systems, and pattern matching systems. It can express arbitrary predicates (achieving the power of the w-order quantificational calculus), type declarations in programming systems (Algal, Simula, etc.), pattern matching languages (Planner, Merlin, KRL, etc.). Omega gains much of its power by unifying these mechanisms in a single formalism. Omega is based on a small number of primitive concepts. It is sufficiently powerful to be able to express its own rules of inference. In this way Omega represents a self-describing system in which a great deal of knowledge about itself can be embedded. The techniques in Omega represent an important advance in the creation of self-describing systems without engendering the problems discovered by Russell. Meta-descriptions (in the sense used in mathematical logic) are ordinary descriptions in Omega. Together with Jerry Barber we have constructed a preliminary implementation of Omega on the M.I.T. CADR System and used it in the development of an office workstation prototype.",https://aaai.org/Library/AAAI/1980/../../../Papers/AAAI/1980/AAAI80-046.pdf,
46,1980,Advanced Knowledge Representation,A Representation Language Language,"Russell Greiner, Douglas B. Lenat","The field of AI is strewn with knowledge representation languages. The language designer typically has one particular application domain in mind: as subsequent types of applications are tried, what had originally been useful features become undesirable limitations, and the language is overhauled or scrapped. One remedy to this bleak cycle might be to construct a representational scheme whose domain is the field of representational languages itself. Toward this end, we designed and implemented RLL, a frame-based Representation Languange Language. The components of representation languages in general (such as slots and inheritance mechanisms) and of RLL itself are encoded declaratively as frames. Modifying these frames can change the semantics of RLL, by radically altering the character of the RLL environment.",https://aaai.org/Library/AAAI/1980/../../../Papers/AAAI/1980/AAAI80-047.pdf,
47,1980,Applied Knowledge Representation,Spatial and Qualitative Aspects of Reasoning about Motion,Kenneth D. Forbus,"Reasoning about motion is an important part of common sense knowledge. The spatial and qualitative aspects of reasoning about motion through free space are studied through the construction of a program to perform such reasoning. An analog geometry representation serves as a diagram, and descriptions of both the actual motion of a ball and envisioning are used in answering simple questions.",https://aaai.org/Library/AAAI/1980/../../../Papers/AAAI/1980/AAAI80-048.pdf,
48,1980,Applied Knowledge Representation,Computer Interpretation of Human Stick Figures,Martin Herman,"A computer program which generates context-sensitive descriptions of human stick figures is described. Three categories of knowledge important for the task are discussed: (1) the 3-D description of the figures, (2) the conceptual description of the scene, and (3) heuristic rules used to generate the above two descriptions. The program’s representation for these descriptions is also discussed.",https://aaai.org/Library/AAAI/1980/../../../Papers/AAAI/1980/AAAI80-049.pdf,
